id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,wheelchair,animal,keyword,evalnum,rate
7939229,서울남산초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-2097-9500,서울 중구 남산동2가 2,서울 중구 퇴계로22길 17,126.986785110724,37.5597958189443,http://place.map.kakao.com/7939229,,unknown,unknown,,0,0
10502482,서울미동초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-364-6524,서울 서대문구 미근동 36-1,서울 서대문구 충정로 52,126.96591307955,37.5634208524904,http://place.map.kakao.com/10502482,,unknown,unknown,,3,5.0
11168339,인제대학교 서울캠퍼스,"교육,학문 > 학교 > 대학교",SC4,학교,,서울 중구 저동2가 85,서울 중구 마른내로 9,126.988672190284,37.5648271800394,http://place.map.kakao.com/11168339,,unknown,unknown,,2,1.0
8545530,이화여자외국어고등학교,"교육,학문 > 학교 > 고등학교 > 특목고등학교",SC4,학교,02-2176-1992,서울 중구 순화동 1-1,서울 중구 통일로4길 30,126.96886966068448,37.56571290245889,http://place.map.kakao.com/8545530,,unknown,unknown,,3,5.0
9342900,이화여자고등학교,"교육,학문 > 학교 > 고등학교 > 자율형사립고등학교",SC4,학교,02-752-3353,서울 중구 정동 32-1,서울 중구 정동길 26,126.971227403956,37.5656639458214,http://place.map.kakao.com/9342900,,unknown,unknown,,6,4.0
8589636,창덕여자중학교,"교육,학문 > 학교 > 중학교",SC4,학교,[phone],서울 중구 정동 27-3,서울 중구 정동길 22,126.969334590307,37.566387870132,http://place.map.kakao.com/8589636,,unknown,unknown,,2,5.0
8008210,예원학교,"교육,학문 > 학교 > 중학교",SC4,학교,02-727-9000,서울 중구 정동 1-45,서울 중구 정동길 25,126.97218685371,37.5667165390469,http://place.map.kakao.com/8008210,,unknown,unknown,,3,5.0
7937923,서울덕수초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-735-7225,서울 중구 정동 1-76,서울 중구 덕수궁길 140,126.974585838665,37.5686343987952,http://place.map.kakao.com/7937923,,unknown,unknown,,5,3.4
7934608,서울교동초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-765-2884,서울 종로구 경운동 2,서울 종로구 삼일대로 446,126.988186147573,37.5749579250227,http://place.map.kakao.com/7934608,,unknown,unknown,,3,3.7
24917807,덕성여자대학교 종로캠퍼스,"교육,학문 > 학교 > 대학교",SC4,학교,,서울 종로구 운니동 114-7,서울 종로구 삼일대로 460,126.98783284905124,37.57560660525396,http://place.map.kakao.com/24917807,,unknown,unknown,,1,5.0
8462662,운현초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-765-0896,서울 종로구 운니동 114-7,서울 종로구 삼일대로 460,126.988326325607,37.5761977074829,http://place.map.kakao.com/8462662,,unknown,unknown,,0,0
10497140,서울매동초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-737-4263,서울 종로구 필운동 32,서울 종로구 사직로9길 19,126.966843997378,37.5775379120513,http://place.map.kakao.com/10497140,,unknown,unknown,,2,5.0
11294820,덕성여자중학교,"교육,학문 > 학교 > 중학교",SC4,학교,02-732-4965,서울 종로구 송현동 34,서울 종로구 율곡로3길 49,126.98190952632,37.577660113364,http://place.map.kakao.com/11294820,,unknown,unknown,,3,5.0
7837386,덕성여자고등학교,"교육,학문 > 학교 > 고등학교",SC4,학교,02-732-4961,서울 종로구 안국동 37-1,서울 종로구 율곡로3길 50,126.983204505521,37.5781432376026,http://place.map.kakao.com/7837386,,unknown,unknown,,1,5.0
7886846,배화여자고등학교,"교육,학문 > 학교 > 고등학교",SC4,학교,02-724-0300,서울 종로구 필운동 12,서울 종로구 필운대로1길 34,126.966888841216,37.5785290182037,http://place.map.kakao.com/7886846,,unknown,unknown,,1,5.0
10392978,배화여자중학교,"교육,학문 > 학교 > 중학교",SC4,학교,02-725-6451,서울 종로구 누상동 150,서울 종로구 필운대로1길 34,126.96703331718474,37.57950573613586,http://place.map.kakao.com/10392978,,unknown,unknown,,0,0
8428756,서울재동초등학교,"교육,학문 > 학교 > 초등학교",SC4,학교,02-763-1812,서울 종로구 가회동 210,서울 종로구 북촌로4길 7,126.985572464934,37.5799347268869,http://place.map.kakao.com/8428756,,unknown,unknown,,0,0
